insert into messages(message, lang) values ('An attempt was made to reply to an LPC message, but the thread specified by the client ID in the message was not waiting on that message."', 'Windows');
insert into messages(message, lang) values ('"{Delayed Write Failed}', 'Windows');
insert into messages(message, lang) values ('Windows was unable to save all the data for the file %hs. The data has been lost.', 'Windows');
insert into messages(message, lang) values ('This error may be caused by a failure of your computer hardware or network connection. Please try to save this file elsewhere."', 'Windows');
insert into messages(message, lang) values ('The parameter(s) passed to the server in the client/server shared memory window were invalid. Too much data may have been put in the shared memory window.', 'Windows');
insert into messages(message, lang) values ('The stream is not a tiny stream.', 'Windows');
insert into messages(message, lang) values ('The request must be handled by the stack overflow code.', 'Windows');
insert into messages(message, lang) values ('Internal OFS status codes indicating how an allocation operation is handled. Either it is retried after the containing onode is moved or the extent stream is converted to a large stream.', 'Windows');
insert into messages(message, lang) values ('The attempt to find the object found an object matching by ID on the volume but it is out of the scope of the handle used for the operation.', 'Windows');
insert into messages(message, lang) values ('The bucket array must be grown. Retry transaction after doing so.', 'Windows');
insert into messages(message, lang) values ('The user/kernel marshalling buffer has overflowed.', 'Windows');
insert into messages(message, lang) values ('The supplied variant structure contains invalid data.', 'Windows');
insert into messages(message, lang) values ('The specified buffer contains ill-formed data.', 'Windows');
insert into messages(message, lang) values ('"{Audit Failed}', 'Windows');
insert into messages(message, lang) values ('An attempt to generate a security audit failed."', 'Windows');
insert into messages(message, lang) values ('The timer resolution was not previously set by the current process.', 'Windows');
insert into messages(message, lang) values ('There is insufficient account information to log you on.', 'Windows');
insert into messages(message, lang) values ('"{Invalid DLL Entrypoint}', 'Windows');
insert into messages(message, lang) values ('The dynamic link library %hs is not written correctly. The stack pointer has been left in an inconsistent state.', 'Windows');
insert into messages(message, lang) values ('The entrypoint should be declared as WINAPI or STDCALL. Select YES to fail the DLL load. Select NO to continue execution. Selecting NO may cause the application to operate incorrectly."', 'Windows');
insert into messages(message, lang) values ('"{Invalid Service Callback Entrypoint}', 'Windows');
insert into messages(message, lang) values ('The %hs service is not written correctly. The stack pointer has been left in an inconsistent state.', 'Windows');
insert into messages(message, lang) values ('The callback entrypoint should be declared as WINAPI or STDCALL. Selecting OK will cause the service to continue operation. However, the service process may operate incorrectly."', 'Windows');
insert into messages(message, lang) values ('There is an IP address conflict with another system on the network', 'Windows');
insert into messages(message, lang) values ('There is an IP address conflict with another system on the network', 'Windows');
insert into messages(message, lang) values ('"{Low On Registry Space}', 'Windows');
insert into messages(message, lang) values ('The system has reached the maximum size allowed for the system part of the registry. Additional storage requests will be ignored."', 'Windows');
insert into messages(message, lang) values ('A callback return system service cannot be executed when no callback is active.', 'Windows');
insert into messages(message, lang) values ('"The password provided is too short to meet the policy of your user account.', 'Windows');
insert into messages(message, lang) values ('Please choose a longer password."', 'Windows');
insert into messages(message, lang) values ('"The policy of your user account does not allow you to change passwords too frequently.', 'Windows');
insert into messages(message, lang) values ('This is done to prevent users from changing back to a familiar, but potentially discovered, password.', 'Windows');
insert into messages(message, lang) values ('If you feel your password has been compromised then please contact your administrator immediately to have a new one assigned."', 'Windows');
insert into messages(message, lang) values ('"You have attempted to change your password to one that you have used in the past.', 'Windows');
insert into messages(message, lang) values ('The policy of your user account does not allow this. Please select a password that you have not previously used."', 'Windows');
insert into messages(message, lang) values ('The specified compression format is unsupported.', 'Windows');
insert into messages(message, lang) values ('The specified hardware profile configuration is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified Plug and Play registry device path is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified quota list is internally inconsistent with its descriptor.', 'Windows');
insert into messages(message, lang) values ('"{Windows Evaluation Notification}', 'Windows');
insert into messages(message, lang) values ('The evaluation period for this installation of Windows has expired. This system will shutdown in 1 hour. To restore access to this installation of Windows, please upgrade this installation using a licensed distribution of this product."', 'Windows');
insert into messages(message, lang) values ('"{Illegal System DLL Relocation}', 'Windows');
insert into messages(message, lang) values ('The system DLL %hs was relocated in memory. The application will not run properly.', 'Windows');
insert into messages(message, lang) values ('The relocation occurred because the DLL %hs occupied an address range reserved for Windows system DLLs. The vendor supplying the DLL should be contacted for a new DLL."', 'Windows');
insert into messages(message, lang) values ('"{DLL Initialization Failed}', 'Windows');
insert into messages(message, lang) values ('The application failed to initialize because the window station is shutting down."', 'Windows');
insert into messages(message, lang) values ('The validation process needs to continue on to the next step.', 'Windows');
insert into messages(message, lang) values ('There are no more matches for the current index enumeration.', 'Windows');
insert into messages(message, lang) values ('The range could not be added to the range list because of a conflict.', 'Windows');
insert into messages(message, lang) values ('The server process is running under a SID different than that required by client.', 'Windows');
insert into messages(message, lang) values ('A group marked use for deny only cannot be enabled.', 'Windows');
insert into messages(message, lang) values ('"{EXCEPTION}', 'Windows');
insert into messages(message, lang) values ('Multiple floating point faults."', 'Windows');
insert into messages(message, lang) values ('"{EXCEPTION}', 'Windows');
insert into messages(message, lang) values ('Multiple floating point traps."', 'Windows');
insert into messages(message, lang) values ('The requested interface is not supported.', 'Windows');
insert into messages(message, lang) values ('"{System Standby Failed}', 'Windows');
insert into messages(message, lang) values ('The driver %hs does not support standby mode. Updating this driver may allow the system to go to standby mode."', 'Windows');
insert into messages(message, lang) values ('The system file %1 has become corrupt and has been replaced.', 'Windows');
insert into messages(message, lang) values ('"{Virtual Memory Minimum Too Low}', 'Windows');
insert into messages(message, lang) values ('Your system is low on virtual memory. Windows is increasing the size of your virtual memory paging file.', 'Windows');
insert into messages(message, lang) values ('During this process, memory requests for some applications may be denied. For more information, see Help."', 'Windows');
insert into messages(message, lang) values ('A device was removed so enumeration must be restarted.', 'Windows');
insert into messages(message, lang) values ('"{Fatal System Error}', 'Windows');
insert into messages(message, lang) values ('The system image %s is not properly signed.', 'Windows');
insert into messages(message, lang) values ('The file has been replaced with the signed file.', 'Windows');
insert into messages(message, lang) values ('The system has been shut down."', 'Windows');
insert into messages(message, lang) values ('Device will not start without a reboot.', 'Windows');
insert into messages(message, lang) values ('There is not enough power to complete the requested operation.', 'Windows');
insert into messages(message, lang) values ('ERROR_MULTIPLE_FAULT_VIOLATION', 'Windows');
insert into messages(message, lang) values ('The system is in the process of shutting down.', 'Windows');
insert into messages(message, lang) values ('An attempt to remove a processes DebugPort was made, but a port was not already associated with the process.', 'Windows');
insert into messages(message, lang) values ('This version of Windows is not compatible with the behavior version of directory forest, domain or domain controller.', 'Windows');
insert into messages(message, lang) values ('The specified range could not be found in the range list.', 'Windows');
insert into messages(message, lang) values ('The driver was not loaded because the system is booting into safe mode.', 'Windows');
insert into messages(message, lang) values ('The driver was not loaded because it failed its initialization call.', 'Windows');
insert into messages(message, lang) values ('"The ""%hs"" encountered an error while applying power or reading the device configuration.', 'Windows');
insert into messages(message, lang) values ('This may be caused by a failure of your hardware or by a poor connection."', 'Windows');
insert into messages(message, lang) values ('The create operation failed because the name contained at least one mount point which resolves to a volume to which the specified device object is not attached.', 'Windows');
insert into messages(message, lang) values ('The device object parameter is either not a valid device object or is not attached to the volume specified by the file name.', 'Windows');
insert into messages(message, lang) values ('A Machine Check Error has occurred. Please check the system eventlog for additional information.', 'Windows');
insert into messages(message, lang) values ('There was error [%2] processing the driver database.', 'Windows');
insert into messages(message, lang) values ('System hive size has exceeded its limit.', 'Windows');
insert into messages(message, lang) values ('The driver could not be loaded because a previous version of the driver is still in memory.', 'Windows');
insert into messages(message, lang) values ('"{Volume Shadow Copy Service}', 'Windows');
insert into messages(message, lang) values ('Please wait while the Volume Shadow Copy Service prepares volume %hs for hibernation."', 'Windows');
insert into messages(message, lang) values ('The system has failed to hibernate (The error code is %hs). Hibernation will be disabled until the system is restarted.', 'Windows');
insert into messages(message, lang) values ('"The password provided is too long to meet the policy of your user account.', 'Windows');
insert into messages(message, lang) values ('Please choose a shorter password."', 'Windows');
insert into messages(message, lang) values ('The requested operation could not be completed due to a file system limitation', 'Windows');
insert into messages(message, lang) values ('An assertion failure has occurred.', 'Windows');
insert into messages(message, lang) values ('An error occurred in the ACPI subsystem.', 'Windows');
insert into messages(message, lang) values ('WOW Assertion Error.', 'Windows');
insert into messages(message, lang) values ('"A device is missing in the system BIOS MPS table. This device will not be used.', 'Windows');
insert into messages(message, lang) values ('Please contact your system vendor for system BIOS update."', 'Windows');
insert into messages(message, lang) values ('A translator failed to translate resources.', 'Windows');
insert into messages(message, lang) values ('A IRQ translator failed to translate resources.', 'Windows');
insert into messages(message, lang) values ('Driver %2 returned invalid ID for a child device (%3).', 'Windows');
insert into messages(message, lang) values ('"{Kernel Debugger Awakened}', 'Windows');
insert into messages(message, lang) values ('the system debugger was awakened by an interrupt."', 'Windows');
insert into messages(message, lang) values ('"{Handles Closed}', 'Windows');
insert into messages(message, lang) values ('Handles to objects have been automatically closed as a result of the requested operation."', 'Windows');
insert into messages(message, lang) values ('"{Too Much Information}', 'Windows');
insert into messages(message, lang) values ('The specified access control list (ACL) contained more information than was expected."', 'Windows');
insert into messages(message, lang) values ('"This warning level status indicates that the transaction state already exists for the registry sub-tree, but that a transaction commit was previously aborted.', 'Windows');
insert into messages(message, lang) values ('The commit has NOT been completed, but has not been rolled back either (so it may still be committed if desired)."', 'Windows');
insert into messages(message, lang) values ('"{Media Changed}', 'Windows');
insert into messages(message, lang) values ('The media may have changed."', 'Windows');
insert into messages(message, lang) values ('"{GUID Substitution}', 'Windows');
insert into messages(message, lang) values ('During the translation of a global identifier (GUID) to a Windows security ID (SID), no administratively-defined GUID prefix was found.', 'Windows');
insert into messages(message, lang) values ('A substitute prefix was used, which will not compromise system security. However, this may provide a more restrictive access than intended."', 'Windows');
insert into messages(message, lang) values ('The create operation stopped after reaching a symbolic link', 'Windows');
insert into messages(message, lang) values ('A long jump has been executed.', 'Windows');
insert into messages(message, lang) values ('The Plug and Play query operation was not successful.', 'Windows');
insert into messages(message, lang) values ('A frame consolidation has been executed.', 'Windows');
insert into messages(message, lang) values ('"{Registry Hive Recovered}', 'Windows');
insert into messages(message, lang) values ('Registry hive (file):', 'Windows');
insert into messages(message, lang) values ('%hs', 'Windows');
insert into messages(message, lang) values ('was corrupted and it has been recovered. Some data might have been lost."', 'Windows');
insert into messages(message, lang) values ('The application is attempting to run executable code from the module %hs. This may be insecure. An alternative, %hs, is available. Should the application use the secure module %hs?', 'Windows');
insert into messages(message, lang) values ('The application is loading executable code from the module %hs. This is secure, but may be incompatible with previous releases of the operating system. An alternative, %hs, is available. Should the application use the secure module %hs?', 'Windows');
insert into messages(message, lang) values ('Debugger did not handle the exception.', 'Windows');
insert into messages(message, lang) values ('Debugger will reply later.', 'Windows');
insert into messages(message, lang) values ('Debugger cannot provide handle.', 'Windows');
insert into messages(message, lang) values ('Debugger terminated thread.', 'Windows');
insert into messages(message, lang) values ('Debugger terminated process.', 'Windows');
insert into messages(message, lang) values ('Debugger got control C.', 'Windows');
insert into messages(message, lang) values ('Debugger printed exception on control C.', 'Windows');
insert into messages(message, lang) values ('Debugger received RIP exception.', 'Windows');
insert into messages(message, lang) values ('Debugger received control break.', 'Windows');
insert into messages(message, lang) values ('Debugger command communication exception.', 'Windows');
insert into messages(message, lang) values ('"{Object Exists}', 'Windows');
insert into messages(message, lang) values ('An attempt was made to create an object and the object name already existed."', 'Windows');
insert into messages(message, lang) values ('"{Thread Suspended}', 'Windows');
insert into messages(message, lang) values ('A thread termination occurred while the thread was suspended. The thread was resumed, and termination proceeded."', 'Windows');
insert into messages(message, lang) values ('"{Image Relocated}', 'Windows');
insert into messages(message, lang) values ('An image file could not be mapped at the address specified in the image file. Local fixups must be performed on this image."', 'Windows');
insert into messages(message, lang) values ('This informational level status indicates that a specified registry sub-tree transaction state did not yet exist and had to be created.', 'Windows');
insert into messages(message, lang) values ('"{Segment Load}', 'Windows');
insert into messages(message, lang) values ('A virtual DOS machine (VDM) is loading, unloading, or moving an MS-DOS or Win16 program segment image.', 'Windows');
insert into messages(message, lang) values ('An exception is raised so a debugger can load, unload or track symbols and breakpoints within these 16-bit segments."', 'Windows');
insert into messages(message, lang) values ('"{Invalid Current Directory}', 'Windows');
insert into messages(message, lang) values ('The process cannot switch to the startup current directory %hs.', 'Windows');
insert into messages(message, lang) values ('Select OK to set current directory to %hs, or select CANCEL to exit."', 'Windows');
insert into messages(message, lang) values ('"{Redundant Read}', 'Windows');
insert into messages(message, lang) values ('To satisfy a read request, the NT fault-tolerant file system successfully read the requested data from a redundant copy.', 'Windows');
insert into messages(message, lang) values ('This was done because the file system encountered a failure on a member of the fault-tolerant volume, but was unable to reassign the failing area of the device."', 'Windows');
insert into messages(message, lang) values ('"{Redundant Write}', 'Windows');
insert into messages(message, lang) values ('To satisfy a write request, the NT fault-tolerant file system successfully wrote a redundant copy of the information.', 'Windows');
insert into messages(message, lang) values ('This was done because the file system encountered a failure on a member of the fault-tolerant volume, but was not able to reassign the failing area of the device."', 'Windows');
insert into messages(message, lang) values ('"{Machine Type Mismatch}', 'Windows');
insert into messages(message, lang) values ('The image file %hs is valid, but is for a machine type other than the current machine. Select OK to continue, or CANCEL to fail the DLL load."', 'Windows');
insert into messages(message, lang) values ('"{Partial Data Received}', 'Windows');
insert into messages(message, lang) values ('The network transport returned partial data to its client. The remaining data will be sent later."', 'Windows');
insert into messages(message, lang) values ('"{Expedited Data Received}', 'Windows');
insert into messages(message, lang) values ('The network transport returned data to its client that was marked as expedited by the remote system."', 'Windows');
insert into messages(message, lang) values ('"{Partial Expedited Data Received}', 'Windows');
insert into messages(message, lang) values ('The network transport returned partial data to its client and this data was marked as expedited by the remote system. The remaining data will be sent later."', 'Windows');
insert into messages(message, lang) values ('"{TDI Event Done}', 'Windows');
insert into messages(message, lang) values ('The TDI indication has completed successfully."', 'Windows');
insert into messages(message, lang) values ('"{TDI Event Pending}', 'Windows');
insert into messages(message, lang) values ('The TDI indication has entered the pending state."', 'Windows');
insert into messages(message, lang) values ('Checking file system on %wZ', 'Windows');
insert into messages(message, lang) values ('"{Fatal Application Exit}', 'Windows');
insert into messages(message, lang) values ('%hs"', 'Windows');
insert into messages(message, lang) values ('The specified registry key is referenced by a predefined handle.', 'Windows');
insert into messages(message, lang) values ('"{Page Unlocked}', 'Windows');
insert into messages(message, lang) values ('The page protection of a locked page was changed to ''No Access'' and the page was unlocked from memory and from the process."', 'Windows');
insert into messages(message, lang) values ('%hs', 'Windows');
insert into messages(message, lang) values ('"{Page Locked}', 'Windows');
insert into messages(message, lang) values ('One of the pages to lock was already locked."', 'Windows');
insert into messages(message, lang) values ('Application popup: %1 : %2', 'Windows');
insert into messages(message, lang) values ('ERROR_ALREADY_WIN32', 'Windows');
insert into messages(message, lang) values ('"{Machine Type Mismatch}', 'Windows');
insert into messages(message, lang) values ('The image file %hs is valid, but is for a machine type other than the current machine."', 'Windows');
insert into messages(message, lang) values ('A yield execution was performed and no thread was available to run.', 'Windows');
insert into messages(message, lang) values ('The resumable flag to a timer API was ignored.', 'Windows');
insert into messages(message, lang) values ('The arbiter has deferred arbitration of these resources to its parent', 'Windows');
insert into messages(message, lang) values ('The inserted CardBus device cannot be started because of a configuration error on "%hs".', 'Windows');
insert into messages(message, lang) values ('The CPUs in this multiprocessor system are not all the same revision level. To use all processors the operating system restricts itself to the features of the least capable processor in the system. Should problems occur with this system, contact the CPU manufacturer to see if this mix of processors is supported.', 'Windows');
insert into messages(message, lang) values ('The system was put into hibernation.', 'Windows');
insert into messages(message, lang) values ('The system was resumed from hibernation.', 'Windows');
insert into messages(message, lang) values ('Windows has detected that the system firmware (BIOS) was updated [previous firmware date = %2, current firmware date %3].', 'Windows');
insert into messages(message, lang) values ('A device driver is leaking locked I/O pages causing system degradation. The system has automatically enabled tracking code in order to try and catch the culprit.', 'Windows');
insert into messages(message, lang) values ('The system has awoken', 'Windows');
insert into messages(message, lang) values ('ERROR_WAIT_1', 'Windows');
insert into messages(message, lang) values ('ERROR_WAIT_2', 'Windows');
insert into messages(message, lang) values ('ERROR_WAIT_3', 'Windows');
insert into messages(message, lang) values ('ERROR_WAIT_63', 'Windows');
insert into messages(message, lang) values ('ERROR_ABANDONED_WAIT_0', 'Windows');
insert into messages(message, lang) values ('ERROR_ABANDONED_WAIT_63', 'Windows');
insert into messages(message, lang) values ('ERROR_USER_APC', 'Windows');
insert into messages(message, lang) values ('ERROR_KERNEL_APC', 'Windows');
insert into messages(message, lang) values ('ERROR_ALERTED', 'Windows');
insert into messages(message, lang) values ('The requested operation requires elevation.', 'Windows');
insert into messages(message, lang) values ('A reparse should be performed by the Object Manager since the name of the file resulted in a symbolic link.', 'Windows');
insert into messages(message, lang) values ('An open/create operation completed while an oplock break is underway.', 'Windows');
insert into messages(message, lang) values ('A new volume has been mounted by a file system.', 'Windows');
insert into messages(message, lang) values ('"This success level status indicates that the transaction state already exists for the registry sub-tree, but that a transaction commit was previously aborted.', 'Windows');
insert into messages(message, lang) values ('The commit has now been completed."', 'Windows');
insert into messages(message, lang) values ('This indicates that a notify change request has been completed due to closing the handle which made the notify change request.', 'Windows');
insert into messages(message, lang) values ('"{Connect Failure on Primary Transport}', 'Windows');
insert into messages(message, lang) values ('An attempt was made to connect to the remote server %hs on the primary transport, but the connection failed.', 'Windows');
insert into messages(message, lang) values ('The computer WAS able to connect on a secondary transport."', 'Windows');
insert into messages(message, lang) values ('Page fault was a transition fault.', 'Windows');
insert into messages(message, lang) values ('Page fault was a demand zero fault.', 'Windows');
insert into messages(message, lang) values ('Page fault was a demand zero fault.', 'Windows');
insert into messages(message, lang) values ('Page fault was a demand zero fault.', 'Windows');
insert into messages(message, lang) values ('Page fault was satisfied by reading from a secondary storage device.', 'Windows');
insert into messages(message, lang) values ('Cached page was locked during operation.', 'Windows');
insert into messages(message, lang) values ('Crash dump exists in paging file.', 'Windows');
insert into messages(message, lang) values ('Specified buffer contains all zeros.', 'Windows');
insert into messages(message, lang) values ('A reparse should be performed by the Object Manager since the name of the file resulted in a symbolic link.', 'Windows');
insert into messages(message, lang) values ('The device has succeeded a query-stop and its resource requirements have changed.', 'Windows');
insert into messages(message, lang) values ('The translator has translated these resources into the global space and no further translations should be performed.', 'Windows');
insert into messages(message, lang) values ('A process being terminated has no threads to terminate.', 'Windows');
insert into messages(message, lang) values ('The specified process is not part of a job.', 'Windows');
insert into messages(message, lang) values ('The specified process is part of a job.', 'Windows');
insert into messages(message, lang) values ('"{Volume Shadow Copy Service}', 'Windows');
insert into messages(message, lang) values ('The system is now ready for hibernation."', 'Windows');
insert into messages(message, lang) values ('A file system or file system filter driver has successfully completed an FsFilter operation.', 'Windows');
insert into messages(message, lang) values ('The specified interrupt vector was already connected.', 'Windows');
insert into messages(message, lang) values ('The specified interrupt vector is still connected.', 'Windows');
insert into messages(message, lang) values ('An operation is blocked waiting for an oplock.', 'Windows');
insert into messages(message, lang) values ('Debugger handled exception', 'Windows');
insert into messages(message, lang) values ('Debugger continued', 'Windows');
insert into messages(message, lang) values ('An exception occurred in a user mode callback and the kernel callback frame should be removed.', 'Windows');
insert into messages(message, lang) values ('Compression is disabled for this volume.', 'Windows');
insert into messages(message, lang) values ('The data provider cannot fetch backwards through a result set.', 'Windows');
insert into messages(message, lang) values ('The data provider cannot scroll backwards through a result set.', 'Windows');
insert into messages(message, lang) values ('The data provider requires that previously fetched data is released before asking for more data.', 'Windows');
insert into messages(message, lang) values ('The data provider was not able to interpret the flags set for a column binding in an accessor.', 'Windows');
insert into messages(message, lang) values ('One or more errors occurred while processing the request.', 'Windows');
insert into messages(message, lang) values ('The implementation is not capable of performing the request.', 'Windows');
insert into messages(message, lang) values ('The client of a component requested an operation which is not valid given the state of the component instance.', 'Windows');
insert into messages(message, lang) values ('A version number could not be parsed.', 'Windows');
insert into messages(message, lang) values ('The iterator''s start position is invalid.', 'Windows');
insert into messages(message, lang) values ('The hardware has reported an uncorrectable memory error.', 'Windows');
insert into messages(message, lang) values ('The attempted operation required self healing to be enabled.', 'Windows');
insert into messages(message, lang) values ('The Desktop heap encountered an error while allocating session memory. There is more information in the system event log.', 'Windows');
insert into messages(message, lang) values ('The system power state is transitioning from %2 to %3.', 'Windows');
insert into messages(message, lang) values ('The system power state is transitioning from %2 to %3 but could enter %4.', 'Windows');
insert into messages(message, lang) values ('A thread is getting dispatched with MCA EXCEPTION because of MCA.', 'Windows');
insert into messages(message, lang) values ('Access to %1 is monitored by policy rule %2.', 'Windows');
insert into messages(message, lang) values ('Access to %1 has been restricted by your Administrator by policy rule %2.', 'Windows');
insert into messages(message, lang) values ('A valid hibernation file has been invalidated and should be abandoned.', 'Windows');
insert into messages(message, lang) values ('"{Delayed Write Failed}', 'Windows');
insert into messages(message, lang) values ('Windows was unable to save all the data for the file %hs; the data has been lost.', 'Windows');
insert into messages(message, lang) values ('This error may be caused by network connectivity issues. Please try to save this file elsewhere."', 'Windows');
insert into messages(message, lang) values ('"{Delayed Write Failed}', 'Windows');
insert into messages(message, lang) values ('Windows was unable to save all the data for the file %hs; the data has been lost.', 'Windows');
insert into messages(message, lang) values ('This error was returned by the server on which the file exists. Please try to save this file elsewhere."', 'Windows');
insert into messages(message, lang) values ('"{Delayed Write Failed}', 'Windows');
insert into messages(message, lang) values ('Windows was unable to save all the data for the file %hs; the data has been lost.', 'Windows');
insert into messages(message, lang) values ('This error may be caused if the device has been removed or the media is write-protected."', 'Windows');
insert into messages(message, lang) values ('The resources required for this device conflict with the MCFG table.', 'Windows');
insert into messages(message, lang) values ('"The volume repair could not be performed while it is online.', 'Windows');
insert into messages(message, lang) values ('Please schedule to take the volume offline so that it can be repaired."', 'Windows');
insert into messages(message, lang) values ('The volume repair was not successful.', 'Windows');
insert into messages(message, lang) values ('One of the volume corruption logs is full. Further corruptions that may be detected won''t be logged.', 'Windows');
insert into messages(message, lang) values ('One of the volume corruption logs is internally corrupted and needs to be recreated. The volume may contain undetected corruptions and must be scanned.', 'Windows');
insert into messages(message, lang) values ('One of the volume corruption logs is unavailable for being operated on.', 'Windows');
insert into messages(message, lang) values ('One of the volume corruption logs was deleted while still having corruption records in them. The volume contains detected corruptions and must be scanned.', 'Windows');
insert into messages(message, lang) values ('One of the volume corruption logs was cleared by chkdsk and no longer contains real corruptions.', 'Windows');
insert into messages(message, lang) values ('Orphaned files exist on the volume but could not be recovered because no more new names could be created in the recovery directory. Files must be moved from the recovery directory.', 'Windows');
insert into messages(message, lang) values ('The oplock that was associated with this handle is now associated with a different handle.', 'Windows');
insert into messages(message, lang) values ('An oplock of the requested level cannot be granted.  An oplock of a lower level may be available.', 'Windows');
insert into messages(message, lang) values ('The operation did not complete successfully because it would cause an oplock to be broken. The caller has requested that existing oplocks not be broken.', 'Windows');
insert into messages(message, lang) values ('The handle with which this oplock was associated has been closed.  The oplock is now broken.', 'Windows');
insert into messages(message, lang) values ('The specified access control entry (ACE) does not contain a condition.', 'Windows');
insert into messages(message, lang) values ('The specified access control entry (ACE) contains an invalid condition.', 'Windows');
insert into messages(message, lang) values ('Access to the specified file handle has been revoked.', 'Windows');
insert into messages(message, lang) values ('"{Image Relocated}', 'Windows');
insert into messages(message, lang) values ('An image file was mapped at a different address from the one specified in the image file but fixups will still be automatically performed on the image."', 'Windows');
insert into messages(message, lang) values ('The read or write operation to an encrypted file could not be completed because the file has not been opened for data access.', 'Windows');
insert into messages(message, lang) values ('Access to the extended attribute was denied.', 'Windows');
insert into messages(message, lang) values ('The I/O operation has been aborted because of either a thread exit or an application request.', 'Windows');
insert into messages(message, lang) values ('Overlapped I/O event is not in a signaled state.', 'Windows');
insert into messages(message, lang) values ('Overlapped I/O operation is in progress.', 'Windows');
insert into messages(message, lang) values ('Invalid access to memory location.', 'Windows');
insert into messages(message, lang) values ('Error performing inpage operation.', 'Windows');
insert into messages(message, lang) values ('Recursion too deep; the stack overflowed.', 'Windows');
insert into messages(message, lang) values ('The window cannot act on the sent message.', 'Windows');
insert into messages(message, lang) values ('Cannot complete this function.', 'Windows');
insert into messages(message, lang) values ('Invalid flags.', 'Windows');
insert into messages(message, lang) values ('"The volume does not contain a recognized file system.', 'Windows');
insert into messages(message, lang) values ('Please make sure that all required file system drivers are loaded and that the volume is not corrupted."', 'Windows');
insert into messages(message, lang) values ('The volume for a file has been externally altered so that the opened file is no longer valid.', 'Windows');
insert into messages(message, lang) values ('The requested operation cannot be performed in full-screen mode.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to reference a token that does not exist.', 'Windows');
insert into messages(message, lang) values ('The configuration registry database is corrupt.', 'Windows');
insert into messages(message, lang) values ('The configuration registry key is invalid.', 'Windows');
insert into messages(message, lang) values ('The configuration registry key could not be opened.', 'Windows');
insert into messages(message, lang) values ('The configuration registry key could not be read.', 'Windows');
insert into messages(message, lang) values ('The configuration registry key could not be written.', 'Windows');
insert into messages(message, lang) values ('One of the files in the registry database had to be recovered by use of a log or alternate copy. The recovery was successful.', 'Windows');
insert into messages(message, lang) values ('The registry is corrupted. The structure of one of the files containing registry data is corrupted, or the system''s memory image of the file is corrupted, or the file could not be recovered because the alternate copy or log was absent or corrupted.', 'Windows');
insert into messages(message, lang) values ('An I/O operation initiated by the registry failed unrecoverably. The registry could not read in, or write out, or flush, one of the files that contain the system''s image of the registry.', 'Windows');
insert into messages(message, lang) values ('The system has attempted to load or restore a file into the registry, but the specified file is not in a registry file format.', 'Windows');
insert into messages(message, lang) values ('Illegal operation attempted on a registry key that has been marked for deletion.', 'Windows');
insert into messages(message, lang) values ('System could not allocate the required space in a registry log.', 'Windows');
insert into messages(message, lang) values ('Cannot create a symbolic link in a registry key that already has subkeys or values.', 'Windows');
insert into messages(message, lang) values ('Cannot create a stable subkey under a volatile parent key.', 'Windows');
insert into messages(message, lang) values ('A notify change request is being completed and the information is not being returned in the caller''s buffer. The caller now needs to enumerate the files to find the changes.', 'Windows');
insert into messages(message, lang) values ('A stop control has been sent to a service that other running services are dependent on.', 'Windows');
insert into messages(message, lang) values ('The requested control is not valid for this service.', 'Windows');
insert into messages(message, lang) values ('The service did not respond to the start or control request in a timely fashion.', 'Windows');
insert into messages(message, lang) values ('A thread could not be created for the service.', 'Windows');
insert into messages(message, lang) values ('The service database is locked.', 'Windows');
insert into messages(message, lang) values ('An instance of the service is already running.', 'Windows');
insert into messages(message, lang) values ('The account name is invalid or does not exist, or the password is invalid for the account name specified.', 'Windows');
insert into messages(message, lang) values ('The service cannot be started, either because it is disabled or because it has no enabled devices associated with it.', 'Windows');
insert into messages(message, lang) values ('Circular service dependency was specified.', 'Windows');
insert into messages(message, lang) values ('The specified service does not exist as an installed service.', 'Windows');
insert into messages(message, lang) values ('The service cannot accept control messages at this time.', 'Windows');
insert into messages(message, lang) values ('The service has not been started.', 'Windows');
insert into messages(message, lang) values ('The service process could not connect to the service controller.', 'Windows');
insert into messages(message, lang) values ('An exception occurred in the service when handling the control request.', 'Windows');
insert into messages(message, lang) values ('The database specified does not exist.', 'Windows');
insert into messages(message, lang) values ('The service has returned a service-specific error code.', 'Windows');
insert into messages(message, lang) values ('The process terminated unexpectedly.', 'Windows');
insert into messages(message, lang) values ('The dependency service or group failed to start.', 'Windows');
insert into messages(message, lang) values ('The service did not start due to a logon failure.', 'Windows');
insert into messages(message, lang) values ('After starting, the service hung in a start-pending state.', 'Windows');
insert into messages(message, lang) values ('The specified service database lock is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified service has been marked for deletion.', 'Windows');
insert into messages(message, lang) values ('The specified service already exists.', 'Windows');
insert into messages(message, lang) values ('The system is currently running with the last-known-good configuration.', 'Windows');
insert into messages(message, lang) values ('The dependency service does not exist or has been marked for deletion.', 'Windows');
insert into messages(message, lang) values ('The current boot has already been accepted for use as the last-known-good control set.', 'Windows');
insert into messages(message, lang) values ('No attempts to start the service have been made since the last boot.', 'Windows');
insert into messages(message, lang) values ('The name is already in use as either a service name or a service display name.', 'Windows');
